[6;28H╔═══════════════════════════╗
[7;28H║                           ║
[8;28H║                           ║
[9;28H║                           ║
[10;28H║                           ║
[11;28H║                           ║
[12;28H║                           ║
[13;28H║                           ║
[14;28H║                           ║
[15;28H║                           ║
[16;28H║                           ║
[17;28H║                           ║
[17;28H╚═══════════════════════════╝
[7;36HJustPyLander
[8;28H╠═══════════════════════════╣
[7;57H█
[8;57H█
[9;57H█
[10;57H█
[11;57H█
[12;57H█
[13;57H█
[14;57H█
[15;57H█
[16;57H█
[17;57H█
[18;29H█████████████████████████████
[9;37HInstruções[11;35H(a) - Esquerda[12;35H(d) - Direita[13;35H(s) - Baixo[14;35H(q) - Sair[16;30HTecle algo para continuar[?25l
